Date,True,dLinear,TimesNet
2023-10-24 09:00:00,10.693951,8.500581,8.067026
2023-10-24 10:00:00,10.9893,9.231793,8.608024
2023-10-24 11:00:00,12.044,9.967705,8.678216
2023-10-24 12:00:00,9.855901,10.844491,9.756146
2023-10-24 13:00:00,12.621901,11.401941,10.192511
2023-10-24 14:00:00,11.586866,11.463695,10.952381
2023-10-24 15:00:00,10.065667,11.453681,10.077334
2023-10-24 15:00:00,10.065667,12.222211,12.430555
2023-10-24 16:00:00,11.2939005,12.807918,12.211242
2023-10-24 17:00:00,12.0953,12.994991,12.273831
2023-10-24 18:00:00,11.479875,12.785268,12.271979
2023-10-24 19:00:00,8.0353,12.511289,12.171122
2023-10-24 20:00:00,11.52355,11.9349785,11.642378
2023-10-24 21:00:00,11.3118,11.364161,10.901392
2023-10-24 22:00:00,11.42995,10.510238,10.528724
2023-10-24 23:00:00,10.1341,9.855838,9.439279
2023-10-25 00:00:00,8.83825,9.60683,9.721037
2023-10-25 01:00:00,9.0856,9.529631,9.502354
2023-10-25 02:00:00,9.0359,9.4453335,9.20651
2023-10-25 03:00:00,7.8971,9.323354,9.34659
2023-10-25 04:00:00,6.9244504,8.998262,8.700818
2023-10-25 05:00:00,6.7938,8.817617,8.302571
2023-10-25 06:00:00,6.101817,8.701028,8.321928
2023-10-25 07:00:00,6.9912996,8.757879,8.585143
2023-10-25 08:00:00,6.936533,9.121032,9.101857
2023-10-25 09:00:00,6.94725,9.584657,9.934206
2023-10-25 10:00:00,11.61445,10.095462,10.904391
2023-10-25 11:00:00,10.5738,10.490668,11.628453
2023-10-25 12:00:00,11.073,10.43252,12.002987
2023-10-25 13:00:00,10.545633,10.362091,11.843576
2023-10-25 14:00:00,10.863833,10.301524,11.569888
2023-10-25 14:00:00,10.863833,10.479605,11.526962
2023-10-25 15:00:00,11.1158,10.686893,11.692738
2023-10-25 16:00:00,11.814125,11.190019,12.102794
2023-10-25 17:00:00,12.51245,11.297931,12.6185055
2023-10-25 18:00:00,11.08595,11.280377,12.402049
2023-10-25 19:00:00,11.5966,10.992986,11.892862
2023-10-25 20:00:00,11.003134,10.732504,11.349072
2023-10-25 21:00:00,11.096701,10.205617,11.374077
2023-10-25 22:00:00,11.0009,9.341322,10.109484
2023-10-25 23:00:00,9.52885,8.653473,9.10135
2023-10-26 00:00:00,9.167434,8.429906,9.067956
2023-10-26 01:00:00,9.0688,8.253895,9.425242
2023-10-26 02:00:00,6.5767,8.250302,8.864551
2023-10-26 03:00:00,8.7192,8.079107,8.114166
2023-10-26 04:00:00,7.2004,7.623528,7.816846
2023-10-26 05:00:00,7.0206003,7.3199496,7.5312815
2023-10-26 06:00:00,6.91605,7.287937,7.0102797
2023-10-26 07:00:00,5.8508,7.476643,7.1511908
2023-10-26 08:00:00,6.8838,7.7407894,7.42002
2023-10-26 09:00:00,6.8089,8.291986,7.9963593
2023-10-26 10:00:00,6.7977004,9.236296,9.726261
2023-10-26 11:00:00,12.7365,9.803786,10.548546
2023-10-26 12:00:00,12.16405,10.104241,10.666041
2023-10-26 13:00:00,11.591599,10.332115,10.85766
2023-10-26 13:00:00,11.591599,12.431796,11.507692
2023-10-26 14:00:00,10.3204,12.586458,11.761777
2023-10-26 15:00:00,9.4722,12.903404,11.4783
2023-10-26 16:00:00,8.624,13.273054,11.908245
2023-10-26 17:00:00,10.0841,13.706456,11.996374
2023-10-26 18:00:00,9.983951,13.807224,12.033145
2023-10-26 19:00:00,2.5764334,13.68267,12.126773
2023-10-26 20:00:00,9.9924,13.349217,12.16838
2023-10-26 21:00:00,7.196,12.677897,11.681651
2023-10-26 22:00:00,10.31565,11.622296,10.36344
2023-10-26 23:00:00,9.573067,10.578612,9.50403
2023-10-27 00:00:00,9.24395,9.750418,9.148449
2023-10-27 01:00:00,9.1134,9.415891,8.811917
2023-10-27 02:00:00,7.8983502,9.25594,8.725677
2023-10-27 03:00:00,6.9555497,8.938648,8.488673
2023-10-27 04:00:00,6.9042997,8.42592,8.200927
2023-10-27 05:00:00,6.794467,8.0654335,7.7943854
2023-10-27 06:00:00,6.8984,7.9414725,7.5003576
2023-10-27 07:00:00,6.7598,7.886005,7.4919205
2023-10-27 08:00:00,6.8057003,8.12465,7.134528
2023-10-27 09:00:00,6.8516,8.757192,7.5743837
2023-10-27 10:00:00,6.6334667,9.632605,9.079634
2023-10-27 11:00:00,7.497925,10.533178,10.603223
2023-10-27 12:00:00,4.9406,11.282649,11.231463
2023-10-27 12:00:00,4.9406,7.9623027,7.525342
2023-10-27 13:00:00,10.0601,8.0955715,7.4332533
2023-10-27 14:00:00,10.0677,8.004266,7.3490114
2023-10-27 15:00:00,9.7261,7.91355,7.5341883
2023-10-27 16:00:00,10.4895,8.1446,7.71325
2023-10-27 17:00:00,10.164849,8.254176,8.19835
2023-10-27 18:00:00,10.312401,8.202854,7.9327364
2023-10-27 19:00:00,7.2532,8.212197,7.9527664
2023-10-27 20:00:00,7.1786003,8.472371,7.7804995
2023-10-27 21:00:00,10.313533,8.54857,7.3493266
2023-10-27 22:00:00,8.193587,8.487699,7.2107887
2023-10-27 23:00:00,10.50095,8.27044,7.421193
2023-10-28 00:00:00,9.821434,8.166393,7.2750373
2023-10-28 01:00:00,8.552767,8.144994,7.1744
2023-10-28 02:00:00,7.2841,8.147729,7.2541184
2023-10-28 03:00:00,7.00145,7.966001,6.7226324
2023-10-28 04:00:00,6.913567,7.600277,6.7219753
2023-10-28 05:00:00,7.5999,7.393935,6.7015433
2023-10-28 06:00:00,6.97325,7.3609614,6.4290032
2023-10-28 07:00:00,6.86,7.3807807,5.2378664
2023-10-28 08:00:00,6.8083,7.466258,5.772042
2023-10-28 09:00:00,6.853367,7.501674,6.8764806
2023-10-28 10:00:00,6.83725,7.783245,7.3456836
2023-10-28 11:00:00,6.821133,8.244477,7.667635
2023-10-28 11:00:00,6.821133,7.4189076,6.5977144
2023-10-28 12:00:00,6.7408667,7.936555,6.957355
2023-10-28 13:00:00,6.82385,8.56783,7.1897993
2023-10-28 14:00:00,7.0751,9.087535,7.436884
2023-10-28 15:00:00,6.9203997,9.474663,7.931373
2023-10-28 16:00:00,6.8366003,9.813509,8.941504
2023-10-28 17:00:00,7.0975,9.974351,9.614952
2023-10-28 18:00:00,4.9593997,9.899984,9.210559
2023-10-28 19:00:00,5.5475,9.741229,8.776963
2023-10-28 20:00:00,6.2207665,9.885979,8.861478
2023-10-28 21:00:00,6.8940334,10.155738,9.336997
2023-10-28 22:00:00,6.7364,10.065427,9.101373
2023-10-28 23:00:00,6.75035,9.671432,9.453076
2023-10-29 00:00:00,6.649911,9.253283,9.072789
2023-10-29 01:00:00,6.7643,8.824282,8.220039
2023-10-29 02:00:00,6.7719502,8.344558,7.5664225
2023-10-29 03:00:00,6.8012004,7.9436364,7.1660423
2023-10-29 04:00:00,6.765567,7.6223426,6.420568
2023-10-29 05:00:00,6.7402997,7.476316,6.322084
2023-10-29 06:00:00,4.9452,7.5960407,6.358685
2023-10-29 07:00:00,4.9403,7.910994,6.2981515
2023-10-29 08:00:00,6.91986,7.9062014,6.317225
2023-10-29 09:00:00,8.89942,7.8012233,6.4664006
2023-10-29 10:00:00,6.38766,8.182509,7.7575436
2023-10-29 10:00:00,6.38766,7.878906,7.260888
2023-10-29 11:00:00,5.85815,7.9667873,7.098371
2023-10-29 12:00:00,5.85815,7.9039345,7.418917
2023-10-29 13:00:00,7.0006,7.947043,7.3749013
2023-10-29 14:00:00,6.8739,8.033105,7.5149555
2023-10-29 15:00:00,6.7472,7.9119186,7.176213
2023-10-29 16:00:00,7.07635,7.89462,6.9327173
2023-10-29 17:00:00,6.7867002,7.9863944,7.0221324
2023-10-29 18:00:00,6.0527997,7.7800937,6.607441
2023-10-29 19:00:00,4.9444,7.3695493,6.4868145
2023-10-29 20:00:00,5.8882003,7.220351,6.310096
2023-10-29 21:00:00,6.7123,7.121085,6.2792034
2023-10-29 22:00:00,6.919,7.05685,5.947498
2023-10-29 23:00:00,6.302675,7.123223,6.3473015
2023-10-30 00:00:00,6.658567,7.1780686,6.419639
2023-10-30 01:00:00,6.725,6.983406,6.188277
2023-10-30 02:00:00,6.7914333,6.7834425,6.3427653
2023-10-30 03:00:00,6.8002996,6.7212152,6.2235765
2023-10-30 04:00:00,6.7686,6.657655,5.9931498
2023-10-30 05:00:00,6.6657333,6.6500254,5.8469353
2023-10-30 06:00:00,6.6571,6.924655,5.625616
2023-10-30 07:00:00,6.64125,7.280345,5.9013205
2023-10-30 08:00:00,6.753875,7.5723305,5.8905897
2023-10-30 09:00:00,6.78085,8.038032,6.2441616
2023-10-30 09:00:00,6.78085,6.7978525,5.872029
2023-10-30 10:00:00,6.6457,7.1351094,5.6455355
2023-10-30 11:00:00,7.087,7.5011773,5.8969607
2023-10-30 12:00:00,6.6133,7.678171,6.0302873
2023-10-30 13:00:00,6.79645,7.907788,6.0634713
2023-10-30 14:00:00,6.6361003,7.82846,6.290508
2023-10-30 15:00:00,6.59212,7.8297915,6.1768246
2023-10-30 16:00:00,6.47056,7.8620534,6.2660594
2023-10-30 17:00:00,10.639299,7.8729587,6.4941053
2023-10-30 18:00:00,7.7631,7.5551987,6.524731
2023-10-30 19:00:00,9.5275,7.4336586,6.193843
2023-10-30 20:00:00,9.5828,7.6688523,6.1790123
2023-10-30 21:00:00,9.6381,7.9397326,6.1866226
2023-10-30 22:00:00,9.6934,8.006314,6.213384
2023-10-30 23:00:00,7.6993,7.985463,6.499926
2023-10-31 00:00:00,7.48165,7.7513657,6.6478343
2023-10-31 01:00:00,7.264,7.581893,6.2536993
2023-10-31 02:00:00,7.04635,7.519323,6.2284026
2023-10-31 03:00:00,5.8178334,7.4964976,6.4604554
2023-10-31 04:00:00,5.2726,7.4159403,6.3494415
2023-10-31 05:00:00,7.004,7.5823693,5.9447613
2023-10-31 06:00:00,6.9074,7.643348,5.6518273
2023-10-31 07:00:00,6.9331,7.6234236,6.5411797
2023-10-31 08:00:00,6.9181,7.6393456,6.285065
2023-10-31 08:00:00,6.9181,6.9013815,7.1040754
2023-10-31 09:00:00,6.99075,6.9345565,7.0827875
2023-10-31 10:00:00,6.9857,6.9578433,6.901788
2023-10-31 11:00:00,6.9378,7.036274,7.329354
2023-10-31 12:00:00,6.929275,7.401238,7.759351
2023-10-31 13:00:00,6.9431,7.834439,8.236341
2023-10-31 14:00:00,6.912067,8.379077,8.305335
2023-10-31 15:00:00,6.9882,8.846442,9.063487
2023-10-31 16:00:00,7.0457,9.186974,9.42195
2023-10-31 17:00:00,7.158233,9.231041,9.703159
2023-10-31 18:00:00,8.0477,9.080192,9.441682
2023-10-31 19:00:00,9.36045,8.940489,9.082795
2023-10-31 20:00:00,8.9819,9.072627,9.340096
2023-10-31 21:00:00,9.2955,9.207492,9.291469
2023-10-31 22:00:00,8.81635,9.262713,9.239943
2023-10-31 23:00:00,8.3372,9.045326,9.019529
2023-11-01 00:00:00,7.380075,8.614672,8.455258
2023-11-01 01:00:00,6.9545,8.059401,7.7331223
2023-11-01 02:00:00,6.528925,7.5430245,7.369989
2023-11-01 03:00:00,7.00525,7.0494537,6.6231174
2023-11-01 04:00:00,6.9729667,6.836364,6.549157
2023-11-01 05:00:00,6.8986,6.853685,6.2850957
2023-11-01 06:00:00,6.841,6.8948307,6.421339
2023-11-01 07:00:00,6.80025,7.1694036,6.521092
2023-11-01 07:00:00,6.80025,6.897427,6.976813
2023-11-01 08:00:00,6.938,6.9829035,6.892055
2023-11-01 09:00:00,6.95925,7.0730534,7.0254283
2023-11-01 10:00:00,7.0323,7.018414,6.9406447
2023-11-01 11:00:00,7.9502997,7.152087,7.4478655
2023-11-01 12:00:00,7.0118,7.173286,6.937466
2023-11-01 13:00:00,6.70645,7.3790035,7.4019976
2023-11-01 14:00:00,6.77665,7.5347285,7.778479
2023-11-01 15:00:00,7.0084248,7.6750994,7.992068
2023-11-01 16:00:00,7.1324835,7.652194,7.9284167
2023-11-01 17:00:00,7.2834706,7.71966,7.9373837
2023-11-01 18:00:00,6.651467,7.783867,7.9420276
2023-11-01 19:00:00,8.5177,8.006727,7.858426
2023-11-01 20:00:00,8.68635,8.207102,7.834369
2023-11-01 21:00:00,8.6007,8.346916,7.751873
2023-11-01 22:00:00,8.51505,8.277845,7.5602074
2023-11-01 23:00:00,8.197066,8.1262245,7.254367
2023-11-02 00:00:00,7.3535,7.9420967,7.125581
2023-11-02 01:00:00,6.662067,7.7873664,7.173993
2023-11-02 02:00:00,5.77885,7.65246,6.5633235
2023-11-02 03:00:00,6.208625,7.6149697,6.6380067
2023-11-02 04:00:00,6.6384,7.552422,6.5453563
2023-11-02 05:00:00,6.6596003,7.433829,6.4105954
2023-11-02 06:00:00,6.6808,7.5046525,6.853848
2023-11-02 06:00:00,6.6808,6.748064,6.57649
2023-11-02 07:00:00,6.5555,6.870518,6.4781795
2023-11-02 08:00:00,6.8112,7.0217013,6.3385262
2023-11-02 09:00:00,6.8706,6.9828715,6.6511135
2023-11-02 10:00:00,6.31034,6.974813,6.7175927
2023-11-02 11:00:00,6.6001,6.9795823,7.2986155
2023-11-02 12:00:00,6.6311,7.221497,7.8303947
2023-11-02 13:00:00,6.60715,7.503202,7.925424
2023-11-02 14:00:00,6.59145,7.7771254,8.238655
2023-11-02 15:00:00,5.9471,7.8178287,8.144259
2023-11-02 16:00:00,6.4663,7.964684,7.9881606
2023-11-02 17:00:00,6.6414,8.131664,7.9422812
2023-11-02 18:00:00,8.357233,8.303979,8.079032
2023-11-02 19:00:00,10.073067,8.443455,8.472364
2023-11-02 20:00:00,10.0269,8.514128,8.4761305
2023-11-02 21:00:00,7.009,8.43269,8.297874
2023-11-02 22:00:00,6.8234,8.399462,8.365386
2023-11-02 23:00:00,8.457575,8.191523,8.36226
2023-11-03 00:00:00,8.262401,7.868617,7.978682
2023-11-03 01:00:00,8.067225,7.530643,7.6070976
2023-11-03 02:00:00,8.0928,7.2849174,7.138542
2023-11-03 03:00:00,7.9712086,7.1036263,6.997857
2023-11-03 04:00:00,7.5961747,6.9538345,7.0474625
2023-11-03 05:00:00,7.221142,7.0261574,6.9159417
2023-11-03 05:00:00,7.221142,7.6074076,7.1912403
2023-11-03 06:00:00,7.4737997,7.498676,6.7503934
2023-11-03 07:00:00,8.032666,7.311155,6.5294003
2023-11-03 08:00:00,8.3549,7.1167865,6.5897408
2023-11-03 09:00:00,8.287533,7.117637,6.8678174
2023-11-03 10:00:00,8.220167,6.972337,6.8569455
2023-11-03 11:00:00,7.6971498,7.0812984,7.2494984
2023-11-03 12:00:00,6.4747,7.168058,7.2073336
2023-11-03 13:00:00,8.13818,7.218038,7.1781077
2023-11-03 14:00:00,8.3701,7.191421,7.404676
2023-11-03 15:00:00,8.3166,7.3357234,8.008409
2023-11-03 16:00:00,8.817134,7.601192,8.250608
2023-11-03 17:00:00,11.0236,8.042355,8.364179
2023-11-03 18:00:00,11.2087,8.498494,8.376924
2023-11-03 19:00:00,11.3938,8.957143,8.926115
2023-11-03 20:00:00,9.93555,9.07524,8.890553
2023-11-03 21:00:00,7.9238,8.987688,8.505225
2023-11-03 22:00:00,4.9349,8.905883,8.177519
2023-11-03 23:00:00,5.8287,8.831385,8.09458
2023-11-04 00:00:00,6.5727997,8.677335,7.899862
2023-11-04 01:00:00,7.3169,8.615188,7.7739434
2023-11-04 02:00:00,6.9115,8.499938,7.077633
2023-11-04 03:00:00,6.8528,8.308338,7.1466885
2023-11-04 04:00:00,6.5211334,8.230535,7.157358
2023-11-04 04:00:00,6.5211334,6.788599,6.5479803
2023-11-04 05:00:00,6.71135,6.80667,6.549056
2023-11-04 06:00:00,5.704,6.788256,6.5183244
2023-11-04 07:00:00,6.4273,6.810812,6.5358677
2023-11-04 08:00:00,6.606,7.2601533,7.115715
2023-11-04 09:00:00,6.7847004,7.789729,7.450564
2023-11-04 10:00:00,6.4295497,8.367162,7.6640005
2023-11-04 11:00:00,6.4622,8.730333,7.6239343
2023-11-04 12:00:00,6.4372997,8.89574,7.9191513
2023-11-04 13:00:00,5.9444,8.935332,8.1116085
2023-11-04 14:00:00,6.4104,9.003073,8.402839
2023-11-04 15:00:00,6.4104,9.14951,8.73755
2023-11-04 16:00:00,6.4799247,9.490756,8.947883
2023-11-04 17:00:00,6.5941334,9.757012,9.2301445
2023-11-04 18:00:00,6.6552997,9.959247,9.314294
2023-11-04 19:00:00,6.867,9.890397,9.383923
2023-11-04 20:00:00,6.8529,9.428313,9.130803
2023-11-04 21:00:00,6.4622,8.680701,8.690029
2023-11-04 22:00:00,6.4013,7.9786944,8.12499
2023-11-04 23:00:00,6.5626,7.5084567,7.9026384
2023-11-05 00:00:00,6.5428,7.282689,7.8439546
2023-11-05 01:00:00,6.6354,7.1116757,7.230521
2023-11-05 02:00:00,6.5931,6.9025145,6.942852
2023-11-05 03:00:00,6.52545,6.912757,6.934997
2023-11-05 03:00:00,6.52545,6.668298,5.8018503
2023-11-05 04:00:00,6.4543,6.71791,5.764422
2023-11-05 05:00:00,6.64205,6.625072,5.826778
2023-11-05 06:00:00,6.681933,6.334277,5.9221916
2023-11-05 07:00:00,6.9201,6.3007503,6.1278396
2023-11-05 08:00:00,6.30902,6.2911043,6.101584
2023-11-05 09:00:00,6.4417996,6.602837,6.1303973
2023-11-05 10:00:00,6.57458,6.712598,6.0922513
2023-11-05 11:00:00,6.6299,6.569171,6.112075
2023-11-05 12:00:00,6.43255,6.1963773,6.317812
2023-11-05 13:00:00,6.2352004,6.071159,6.381851
2023-11-05 14:00:00,6.9575496,6.0606523,6.401579
2023-11-05 15:00:00,7.6798997,6.2086015,6.678966
2023-11-05 16:00:00,6.5502,6.414906,6.7317567
2023-11-05 17:00:00,5.4205,6.7546463,6.8445234
2023-11-05 18:00:00,6.61985,6.993482,6.77798
2023-11-05 19:00:00,6.593567,7.2146635,7.007991
2023-11-05 20:00:00,6.6946,7.2007833,7.0741434
2023-11-05 21:00:00,6.6171002,7.007036,6.8993287
2023-11-05 22:00:00,6.5396,6.9223332,6.39516
2023-11-05 23:00:00,6.6446667,7.150027,6.298116
2023-11-06 00:00:00,6.5964,7.3759046,6.164762
2023-11-06 01:00:00,6.5481334,7.4411736,6.2853103
2023-11-06 02:00:00,7.0703998,7.579032,6.184951
2023-11-06 02:00:00,7.0703998,7.086549,6.095889
2023-11-06 03:00:00,6.9532003,7.3895035,6.279213
2023-11-06 04:00:00,5.81745,7.6033025,6.5406694
2023-11-06 05:00:00,6.6186,7.515104,6.619653
2023-11-06 06:00:00,6.638,7.4310164,6.448388
2023-11-06 07:00:00,6.5564,7.172235,6.5602846
2023-11-06 08:00:00,6.6334,7.347726,6.8959475
2023-11-06 09:00:00,5.7639503,7.6437025,7.3233075
2023-11-06 10:00:00,6.6131,7.8023996,7.967753
2023-11-06 11:00:00,7.8492002,7.6637235,8.476238
2023-11-06 12:00:00,9.7888,7.6566896,8.797021
2023-11-06 13:00:00,10.003,7.7037306,8.467981
2023-11-06 14:00:00,10.0922,7.8252063,8.9199705
2023-11-06 15:00:00,10.68365,7.8519435,8.795178
2023-11-06 16:00:00,12.136867,7.939316,9.0759115
2023-11-06 17:00:00,13.590083,7.9620237,9.477663
2023-11-06 18:00:00,11.397201,8.158023,9.472695
2023-11-06 19:00:00,9.204316,8.287783,9.235371
2023-11-06 20:00:00,9.204316,8.105437,9.047105
2023-11-06 21:00:00,12.305599,7.673618,8.561179
2023-11-06 22:00:00,8.9537,7.4737997,7.8614492
2023-11-06 23:00:00,5.6018,7.4612384,7.5092273
2023-11-07 00:00:00,6.4657,7.4190044,7.624795
2023-11-07 01:00:00,6.8021,7.4998283,7.831495
2023-11-07 01:00:00,6.8021,6.2937016,7.1946383
2023-11-07 02:00:00,7.1385,6.038601,6.9317894
2023-11-07 03:00:00,6.944,5.770306,6.5694003
2023-11-07 04:00:00,6.7495,5.3469305,6.327866
2023-11-07 05:00:00,6.414,5.1283793,6.1915584
2023-11-07 06:00:00,6.4667,4.9674945,6.3652954
2023-11-07 07:00:00,6.5194,5.3216367,6.596681
2023-11-07 08:00:00,6.5721,5.916601,7.112899
2023-11-07 09:00:00,6.49255,6.6227016,7.552221
2023-11-07 10:00:00,7.6827,7.398365,8.8597355
2023-11-07 11:00:00,9.923901,8.294955,9.924019
2023-11-07 12:00:00,11.09445,9.073224,10.70024
2023-11-07 13:00:00,10.602667,9.742557,10.621839
2023-11-07 14:00:00,11.962067,10.309704,10.594464
2023-11-07 15:00:00,13.321466,10.883468,10.913427
2023-11-07 16:00:00,11.8266,11.27688,10.77369
2023-11-07 17:00:00,11.342099,11.5257015,10.878461
2023-11-07 18:00:00,10.843326,11.508745,10.832385
2023-11-07 19:00:00,10.34455,11.144278,10.558866
2023-11-07 20:00:00,11.6451,10.5648365,10.302956
2023-11-07 21:00:00,10.52225,9.92046,10.068886
2023-11-07 22:00:00,10.9958,9.091439,9.53724
2023-11-07 23:00:00,6.80155,8.204504,8.435887
2023-11-08 00:00:00,6.8501,7.6755114,7.655908
2023-11-08 00:00:00,6.8501,6.91349,6.9021406
2023-11-08 01:00:00,6.8986497,6.7247443,6.651835
2023-11-08 02:00:00,6.9044,6.602539,6.851674
2023-11-08 03:00:00,6.938683,6.383649,6.4684467
2023-11-08 04:00:00,6.8522997,6.2029824,6.307006
2023-11-08 05:00:00,6.8487,6.0911446,6.363221
2023-11-08 06:00:00,6.8775,6.3282056,6.761114
2023-11-08 07:00:00,7.2145333,6.4937167,6.933879
2023-11-08 08:00:00,7.551567,6.668331,6.9178863
2023-11-08 09:00:00,6.87015,6.9142036,7.0521493
2023-11-08 10:00:00,6.828767,7.6248927,8.658883
2023-11-08 11:00:00,6.903,8.750899,9.81479
2023-11-08 12:00:00,6.9007998,9.637193,10.519291
2023-11-08 13:00:00,7.0861,10.0172205,10.679476
2023-11-08 14:00:00,9.2946,10.237718,11.148393
2023-11-08 15:00:00,10.1543,10.354541,11.419621
2023-11-08 16:00:00,8.94405,10.392243,11.49164
2023-11-08 17:00:00,9.991349,10.288656,11.464627
2023-11-08 18:00:00,10.0833,10.081225,11.258131
2023-11-08 19:00:00,10.5836,9.896644,11.050124
2023-11-08 20:00:00,11.556675,9.858163,10.874312
2023-11-08 21:00:00,12.52975,9.6104,10.8982115
2023-11-08 22:00:00,10.8072,8.856733,9.935378
2023-11-08 23:00:00,9.08465,7.9304914,8.500357
2023-11-08 23:00:00,9.08465,10.271885,9.73877
2023-11-09 00:00:00,10.810849,9.905787,8.560758
2023-11-09 01:00:00,8.71795,9.821842,9.055854
2023-11-09 02:00:00,6.7632003,9.57857,8.649665
2023-11-09 03:00:00,6.8224,9.252979,7.868557
2023-11-09 04:00:00,6.7766,8.849953,7.873253
2023-11-09 05:00:00,6.8833,8.654147,7.5945625
2023-11-09 06:00:00,6.85395,8.292008,7.90256
2023-11-09 07:00:00,6.748,7.8509064,7.4986014
2023-11-09 08:00:00,6.6946,7.2592645,7.478034
2023-11-09 09:00:00,6.6412,6.883931,7.614002
2023-11-09 10:00:00,6.76078,7.1954994,8.000447
2023-11-09 11:00:00,6.8803596,7.902205,9.062064
2023-11-09 12:00:00,6.6919,8.354454,9.639509
2023-11-09 13:00:00,7.50646,8.60297,10.155602
2023-11-09 14:00:00,9.41345,8.857638,10.967192
2023-11-09 15:00:00,10.592154,9.234879,11.4303055
2023-11-09 16:00:00,9.390567,9.507348,11.022811
2023-11-09 17:00:00,10.147,9.772057,11.188949
2023-11-09 18:00:00,10.027451,10.059085,11.217771
2023-11-09 19:00:00,9.907901,10.415217,11.088012
2023-11-09 20:00:00,10.337866,10.867812,11.126196
2023-11-09 21:00:00,11.277901,11.1153345,10.832132
2023-11-09 22:00:00,10.672333,10.793783,10.464801
2023-11-09 22:00:00,10.672333,10.731277,11.191803
2023-11-09 23:00:00,11.6139,10.100177,10.116598
2023-11-10 00:00:00,11.812201,9.735234,9.751209
2023-11-10 01:00:00,12.7023,9.1949415,9.030452
2023-11-10 02:00:00,6.8467,8.6583395,7.619452
2023-11-10 03:00:00,6.9562,8.034736,7.084427
2023-11-10 04:00:00,6.2392,7.8181915,7.025131
2023-11-10 05:00:00,6.947,7.6867313,7.2436557
2023-11-10 06:00:00,6.947,7.6236486,7.1145115
2023-11-10 07:00:00,6.8928666,7.5409355,7.4964204
2023-11-10 08:00:00,6.841,7.33542,7.1051617
2023-11-10 09:00:00,6.896533,7.23092,7.0410285
2023-11-10 10:00:00,6.9083333,7.7241163,7.735583
2023-11-10 11:00:00,6.920133,8.358011,8.522849
2023-11-10 12:00:00,7.6377,8.890434,8.557388
2023-11-10 13:00:00,8.355267,9.308604,8.886031
2023-11-10 14:00:00,9.276224,9.935677,10.187011
2023-11-10 15:00:00,9.1815,10.5091915,10.772527
2023-11-10 16:00:00,9.086776,10.694702,10.36789
2023-11-10 17:00:00,9.7164,10.65767,10.49362
2023-11-10 18:00:00,11.3497,10.535493,10.359521
2023-11-10 19:00:00,11.2233,10.424156,10.386701
2023-11-10 20:00:00,11.10625,10.565463,10.367761
2023-11-10 21:00:00,10.545533,10.573882,10.341427
2023-11-10 21:00:00,10.545533,11.346232,11.269979
2023-11-10 22:00:00,10.466901,10.801311,11.027825
2023-11-10 23:00:00,10.076,10.314451,10.945968
2023-11-11 00:00:00,10.076,9.970752,10.601714
2023-11-11 01:00:00,9.167733,9.552745,9.389094
2023-11-11 02:00:00,9.167733,8.554817,8.107728
2023-11-11 03:00:00,9.8517,8.032749,7.715672
2023-11-11 04:00:00,6.596,7.7218895,7.858487
2023-11-11 05:00:00,6.5522003,7.5075774,7.6190734
2023-11-11 06:00:00,6.53095,7.3651032,7.1789446
2023-11-11 07:00:00,5.73535,7.20542,6.95612
2023-11-11 08:00:00,6.6742997,6.887506,6.60777
2023-11-11 09:00:00,7.61325,6.9470086,6.5779543
2023-11-11 10:00:00,6.5912004,7.4169674,6.6477537
2023-11-11 11:00:00,6.5912004,8.052539,6.7307115
2023-11-11 12:00:00,6.7052402,8.420018,6.5081587
2023-11-11 13:00:00,7.0932,8.902925,6.842707
2023-11-11 14:00:00,7.19945,9.771961,7.477519
2023-11-11 15:00:00,7.1841,10.319186,8.088593
2023-11-11 16:00:00,7.038467,10.372413,8.074127
2023-11-11 17:00:00,6.8928337,10.556774,7.8650937
2023-11-11 18:00:00,7.2321,10.688233,8.180956
2023-11-11 19:00:00,6.97645,10.860875,8.400507
2023-11-11 20:00:00,11.10625,11.081341,8.409141
2023-11-11 20:00:00,11.10625,7.8573503,6.5794663
2023-11-11 21:00:00,10.545533,7.980881,6.6022515
2023-11-11 22:00:00,10.466901,7.877858,6.4674525
2023-11-11 23:00:00,10.076,7.616555,6.3963795
2023-11-12 00:00:00,10.076,7.630655,6.511226
2023-11-12 01:00:00,9.167733,7.2247024,6.7103257
2023-11-12 02:00:00,6.55975,6.8525467,6.28722
2023-11-12 03:00:00,6.55975,6.6499825,6.123561
2023-11-12 04:00:00,6.55975,6.657279,6.4062815
2023-11-12 05:00:00,6.3803997,6.697371,6.605618
2023-11-12 06:00:00,6.81065,6.833849,6.3931975
2023-11-12 07:00:00,6.497,6.744115,6.4678564
2023-11-12 08:00:00,6.6047997,6.719786,6.43287
2023-11-12 09:00:00,6.5812,6.752137,6.38923
2023-11-12 10:00:00,6.5576,6.9339023,6.406838
2023-11-12 11:00:00,6.534,6.9852085,6.240767
2023-11-12 12:00:00,7.8773503,7.0535293,6.512402
2023-11-12 13:00:00,6.9441,7.44603,6.646313
2023-11-12 14:00:00,5.1194,7.817456,6.9270306
2023-11-12 15:00:00,6.5871,7.8529196,6.9246974
2023-11-12 16:00:00,6.8188,7.94434,7.009191
2023-11-12 17:00:00,6.8679,7.902038,6.923984
2023-11-12 18:00:00,6.1467004,7.8887205,7.0142994
